application_id,candidate_id,role_id,status,applied_at,updated_at
10668,9915,2,test_completed,2025-11-21T09:50:00.082113,2025-11-21T09:50:00.082113
10669,9916,2,test_completed,2025-10-23T08:53:00.082113,2025-10-23T08:53:00.082113
10670,9917,2,test_completed,2025-10-27T17:43:00.082113,2025-10-27T17:43:00.082113
10671,9918,2,test_completed,2025-10-21T16:24:00.082113,2025-10-21T16:24:00.082113
10672,9919,2,test_completed,2025-11-23T11:36:00.082113,2025-11-23T11:36:00.082113
10673,9920,2,test_completed,2025-11-07T09:41:00.082113,2025-11-07T09:41:00.082113
10674,9921,2,test_completed,2025-10-26T18:44:00.082113,2025-10-26T18:44:00.082113
10675,9922,2,test_completed,2025-10-21T11:17:00.082113,2025-10-21T11:17:00.082113
10676,9923,2,eligible,2025-10-26T15:00:00.082113,2025-10-26T15:00:00.082113
10677,9924,2,test_completed,2025-10-25T12:42:00.082113,2025-10-25T12:42:00.082113
10678,9925,2,test_completed,2025-10-23T18:43:00.082113,2025-10-23T18:43:00.082113
10679,9926,2,test_completed,2025-11-19T16:19:00.082113,2025-11-19T16:19:00.082113
10680,9927,2,not_eligible,2025-10-25T11:39:00.082113,2025-10-25T11:39:00.082113
10681,9928,2,test_completed,2025-11-17T11:19:00.082113,2025-11-17T11:19:00.082113
10682,9929,2,test_completed,2025-10-21T15:50:00.082113,2025-10-21T15:50:00.082113
10683,9930,2,test_completed,2025-10-21T17:12:00.082113,2025-10-21T17:12:00.082113
10684,9931,2,test_completed,2025-11-22T08:17:00.082113,2025-11-22T08:17:00.082113
10685,9932,2,test_completed,2025-10-21T18:12:00.082113,2025-10-21T18:12:00.082113
10686,9933,2,test_completed,2025-10-26T18:49:00.082113,2025-10-26T18:49:00.082113
10687,9934,2,test_completed,2025-11-01T12:56:00.082113,2025-11-01T12:56:00.082113
10688,9935,2,eligible,2025-11-08T18:09:00.082113,2025-11-08T18:09:00.082113
10689,9936,2,test_completed,2025-10-21T18:39:00.082113,2025-10-21T18:39:00.082113
10690,9937,2,test_completed,2025-10-21T10:45:00.082113,2025-10-21T10:45:00.082113
10691,9938,2,test_completed,2025-10-27T11:34:00.082113,2025-10-27T11:34:00.082113
10692,9939,2,test_completed,2025-10-22T17:34:00.082113,2025-10-22T17:34:00.082113
10693,9940,2,test_completed,2025-11-19T08:15:00.082113,2025-11-19T08:15:00.082113
10694,9941,2,test_completed,2025-10-27T09:03:00.082113,2025-10-27T09:03:00.082113
10695,9942,2,test_completed,2025-10-21T11:17:00.082113,2025-10-21T11:17:00.082113
10696,9943,2,eligible,2025-10-29T12:00:00.082113,2025-10-29T12:00:00.082113
10697,9944,2,test_completed,2025-11-05T13:46:00.082113,2025-11-05T13:46:00.082113
10698,9945,2,test_completed,2025-11-20T18:06:00.082113,2025-11-20T18:06:00.082113
10699,9946,2,test_completed,2025-11-21T12:43:00.082113,2025-11-21T12:43:00.082113
10700,9947,2,test_completed,2025-10-22T10:19:00.082113,2025-10-22T10:19:00.082113
10701,9948,2,eligible,2025-10-26T13:55:00.082113,2025-10-26T13:55:00.082113
10702,9949,2,test_completed,2025-11-20T08:59:00.082113,2025-11-20T08:59:00.082113
10703,9950,2,test_completed,2025-10-22T15:09:00.082113,2025-10-22T15:09:00.082113
10704,9951,2,eligible,2025-11-05T10:24:00.082113,2025-11-05T10:24:00.082113
10705,9952,2,test_completed,2025-11-01T15:10:00.082113,2025-11-01T15:10:00.082113
10706,9953,2,test_completed,2025-11-08T14:06:00.082113,2025-11-08T14:06:00.082113
10707,9954,2,test_completed,2025-10-27T08:38:00.082113,2025-10-27T08:38:00.082113
10708,9955,2,test_completed,2025-10-28T10:42:00.082113,2025-10-28T10:42:00.082113
10709,9956,2,test_completed,2025-10-21T17:32:00.082113,2025-10-21T17:32:00.082113
10710,9957,2,test_completed,2025-10-26T14:40:00.082113,2025-10-26T14:40:00.082113
10711,9958,2,test_completed,2025-10-25T11:55:00.082113,2025-10-25T11:55:00.082113
10712,9959,2,test_completed,2025-10-23T09:41:00.082113,2025-10-23T09:41:00.082113
10713,9960,2,test_completed,2025-11-03T09:53:00.082113,2025-11-03T09:53:00.082113
10714,9961,2,test_completed,2025-11-16T13:16:00.082113,2025-11-16T13:16:00.082113
10715,9962,2,test_completed,2025-10-26T11:40:00.082113,2025-10-26T11:40:00.082113
10716,9963,2,test_completed,2025-11-17T17:57:00.082113,2025-11-17T17:57:00.082113
10717,9964,3,test_completed,2025-10-15T14:03:00.082126,2025-10-15T14:03:00.082126
10718,9965,3,test_completed,2025-10-28T14:57:00.082126,2025-10-28T14:57:00.082126
10719,9966,3,test_completed,2025-11-19T09:41:00.082126,2025-11-19T09:41:00.082126
10720,9967,3,eligible,2025-10-10T10:29:00.082126,2025-10-10T10:29:00.082126
10721,9968,3,test_completed,2025-11-21T14:59:00.082126,2025-11-21T14:59:00.082126
10722,9969,3,test_completed,2025-10-11T10:52:00.082126,2025-10-11T10:52:00.082126
10723,9970,3,test_completed,2025-10-20T08:25:00.082126,2025-10-20T08:25:00.082126
10724,9971,3,test_completed,2025-11-22T16:00:00.082126,2025-11-22T16:00:00.082126
10725,9972,3,test_completed,2025-10-11T11:51:00.082126,2025-10-11T11:51:00.082126
10726,9973,3,test_completed,2025-11-19T11:43:00.082126,2025-11-19T11:43:00.082126
10727,9974,3,test_completed,2025-10-16T17:17:00.082126,2025-10-16T17:17:00.082126
10728,9975,3,test_completed,2025-11-17T11:11:00.082126,2025-11-17T11:11:00.082126
10729,9976,3,eligible,2025-10-14T17:40:00.082126,2025-10-14T17:40:00.082126
10730,9977,3,test_completed,2025-11-17T13:12:00.082126,2025-11-17T13:12:00.082126
10731,9978,3,test_completed,2025-11-17T18:46:00.082126,2025-11-17T18:46:00.082126
10732,9979,3,test_completed,2025-10-12T11:30:00.082126,2025-10-12T11:30:00.082126
10733,9980,3,eligible,2025-10-16T11:10:00.082126,2025-10-16T11:10:00.082126
10734,9981,3,test_completed,2025-10-13T09:37:00.082126,2025-10-13T09:37:00.082126
10735,9982,3,not_eligible,2025-11-19T12:50:00.082126,2025-11-19T12:50:00.082126
10736,9983,3,test_completed,2025-10-19T13:41:00.082126,2025-10-19T13:41:00.082126
10737,9984,3,test_completed,2025-11-18T09:49:00.082126,2025-11-18T09:49:00.082126
10738,9985,3,test_completed,2025-11-19T16:31:00.082126,2025-11-19T16:31:00.082126
10739,9986,3,test_completed,2025-10-12T12:12:00.082126,2025-10-12T12:12:00.082126
10740,9987,3,eligible,2025-10-10T14:47:00.082126,2025-10-10T14:47:00.082126
10741,9988,3,test_completed,2025-10-29T15:11:00.082126,2025-10-29T15:11:00.082126
10742,9989,3,test_completed,2025-10-25T10:03:00.082126,2025-10-25T10:03:00.082126
10743,9990,3,test_completed,2025-11-17T15:37:00.082126,2025-11-17T15:37:00.082126
10744,9991,3,test_completed,2025-10-13T12:58:00.082126,2025-10-13T12:58:00.082126
10745,9992,3,eligible,2025-10-17T17:05:00.082126,2025-10-17T17:05:00.082126
10746,9993,3,test_completed,2025-11-18T16:56:00.082126,2025-11-18T16:56:00.082126
10747,9994,3,test_completed,2025-10-27T15:58:00.082126,2025-10-27T15:58:00.082126
10748,9995,3,test_completed,2025-10-13T18:37:00.082126,2025-10-13T18:37:00.082126
10749,9996,3,eligible,2025-10-25T18:22:00.082126,2025-10-25T18:22:00.082126
10750,9997,3,eligible,2025-10-18T08:03:00.082126,2025-10-18T08:03:00.082126
10751,9998,3,test_completed,2025-10-24T17:43:00.082126,2025-10-24T17:43:00.082126
10752,9999,3,test_completed,2025-10-12T17:31:00.082126,2025-10-12T17:31:00.082126
10753,10000,3,eligible,2025-10-14T10:46:00.082126,2025-10-14T10:46:00.082126
10754,10001,3,test_completed,2025-10-13T14:44:00.082126,2025-10-13T14:44:00.082126
10755,10002,3,test_completed,2025-10-20T10:39:00.082126,2025-10-20T10:39:00.082126
10756,10003,3,test_completed,2025-10-15T08:30:00.082126,2025-10-15T08:30:00.082126
10757,10004,3,test_completed,2025-11-19T13:22:00.082126,2025-11-19T13:22:00.082126
10758,10005,3,test_completed,2025-10-28T16:47:00.082126,2025-10-28T16:47:00.082126
10759,10006,3,not_eligible,2025-10-25T10:19:00.082126,2025-10-25T10:19:00.082126
10760,10007,3,test_completed,2025-10-19T09:24:00.082126,2025-10-19T09:24:00.082126
10761,10008,3,test_completed,2025-10-11T15:01:00.082126,2025-10-11T15:01:00.082126
10762,10009,3,test_completed,2025-10-12T09:00:00.082126,2025-10-12T09:00:00.082126
10763,10010,3,test_completed,2025-11-18T08:18:00.082126,2025-11-18T08:18:00.082126
10764,10011,3,eligible,2025-10-14T17:46:00.082126,2025-10-14T17:46:00.082126
10765,10012,3,eligible,2025-11-18T10:58:00.082126,2025-11-18T10:58:00.082126
10766,10013,3,test_completed,2025-10-20T10:10:00.082126,2025-10-20T10:10:00.082126
10767,10014,3,test_completed,2025-10-10T11:03:00.082126,2025-10-10T11:03:00.082126
10768,10015,3,eligible,2025-10-20T15:11:00.082126,2025-10-20T15:11:00.082126
10769,10016,3,test_completed,2025-11-20T18:43:00.082126,2025-11-20T18:43:00.082126
10770,10017,3,test_completed,2025-11-23T11:04:00.082126,2025-11-23T11:04:00.082126
10771,10018,3,eligible,2025-10-10T10:51:00.082126,2025-10-10T10:51:00.082126
10772,10019,3,test_completed,2025-10-13T16:44:00.082126,2025-10-13T16:44:00.082126
10773,10020,3,test_completed,2025-10-12T15:41:00.082126,2025-10-12T15:41:00.082126
10774,10021,3,test_completed,2025-10-15T12:24:00.082126,2025-10-15T12:24:00.082126
10775,10022,3,test_completed,2025-10-13T12:04:00.082126,2025-10-13T12:04:00.082126
10776,10023,3,test_completed,2025-10-12T12:41:00.082126,2025-10-12T12:41:00.082126
10777,10024,3,not_eligible,2025-10-14T09:54:00.082126,2025-10-14T09:54:00.082126
10778,10025,3,test_completed,2025-11-16T14:01:00.082126,2025-11-16T14:01:00.082126
10779,10026,3,eligible,2025-10-27T08:01:00.082126,2025-10-27T08:01:00.082126
10780,10027,3,test_completed,2025-10-15T09:53:00.082126,2025-10-15T09:53:00.082126
10781,10028,3,test_completed,2025-10-29T14:49:00.082126,2025-10-29T14:49:00.082126
10782,10029,4,test_completed,2025-10-31T16:25:00.082132,2025-10-31T16:25:00.082132
10783,10030,4,eligible,2025-10-26T09:22:00.082132,2025-10-26T09:22:00.082132
10784,10031,4,test_completed,2025-10-29T13:16:00.082132,2025-10-29T13:16:00.082132
10785,10032,4,test_completed,2025-10-25T17:29:00.082132,2025-10-25T17:29:00.082132
10786,10033,4,test_completed,2025-10-24T12:03:00.082132,2025-10-24T12:03:00.082132
10787,10034,4,test_completed,2025-11-02T11:13:00.082132,2025-11-02T11:13:00.082132
10788,10035,4,eligible,2025-11-17T10:54:00.082132,2025-11-17T10:54:00.082132
10789,10036,4,test_completed,2025-11-18T14:11:00.082132,2025-11-18T14:11:00.082132
10790,10037,4,test_completed,2025-10-28T11:45:00.082132,2025-10-28T11:45:00.082132
10791,10038,4,test_completed,2025-10-28T16:09:00.082132,2025-10-28T16:09:00.082132
10792,10039,4,test_completed,2025-10-24T13:44:00.082132,2025-10-24T13:44:00.082132
10793,10040,4,test_completed,2025-10-27T11:22:00.082132,2025-10-27T11:22:00.082132
10794,10041,4,test_completed,2025-11-03T08:58:00.082132,2025-11-03T08:58:00.082132
10795,10042,4,test_completed,2025-11-18T13:01:00.082132,2025-11-18T13:01:00.082132
10796,10043,4,test_completed,2025-11-07T14:02:00.082132,2025-11-07T14:02:00.082132
10797,10044,4,eligible,2025-10-26T09:16:00.082132,2025-10-26T09:16:00.082132
10798,10045,4,eligible,2025-10-29T17:47:00.082132,2025-10-29T17:47:00.082132
10799,10046,4,test_completed,2025-11-08T14:05:00.082132,2025-11-08T14:05:00.082132
10800,10047,4,test_completed,2025-11-04T08:31:00.082132,2025-11-04T08:31:00.082132
10801,10048,4,test_completed,2025-10-28T13:44:00.082132,2025-10-28T13:44:00.082132
10802,10049,4,test_completed,2025-11-01T12:11:00.082132,2025-11-01T12:11:00.082132
10803,10050,4,eligible,2025-11-17T14:37:00.082132,2025-11-17T14:37:00.082132
10804,10051,4,eligible,2025-11-06T18:30:00.082132,2025-11-06T18:30:00.082132
10805,10052,4,eligible,2025-11-07T14:27:00.082132,2025-11-07T14:27:00.082132
10806,10053,4,test_completed,2025-11-22T17:03:00.082132,2025-11-22T17:03:00.082132
10807,10054,4,not_eligible,2025-11-17T17:23:00.082132,2025-11-17T17:23:00.082132
10808,10055,4,test_completed,2025-10-26T14:39:00.082132,2025-10-26T14:39:00.082132
10809,10056,4,test_completed,2025-11-19T15:53:00.082132,2025-11-19T15:53:00.082132
10810,10057,4,test_completed,2025-11-21T09:41:00.082132,2025-11-21T09:41:00.082132
10811,10058,4,test_completed,2025-10-26T17:30:00.082132,2025-10-26T17:30:00.082132
10812,10059,4,test_completed,2025-11-16T13:15:00.082132,2025-11-16T13:15:00.082132
10813,10060,4,test_completed,2025-11-02T08:27:00.082132,2025-11-02T08:27:00.082132
10814,10061,4,test_completed,2025-10-29T08:45:00.082132,2025-10-29T08:45:00.082132
10815,10062,4,test_completed,2025-11-22T12:15:00.082132,2025-11-22T12:15:00.082132
10816,10063,4,test_completed,2025-10-25T16:04:00.082132,2025-10-25T16:04:00.082132
10817,10064,4,test_completed,2025-10-23T18:09:00.082132,2025-10-23T18:09:00.082132
10818,10065,4,test_completed,2025-10-29T18:34:00.082132,2025-10-29T18:34:00.082132
10819,10066,4,test_completed,2025-11-05T09:14:00.082132,2025-11-05T09:14:00.082132
10820,10067,4,test_completed,2025-10-30T16:21:00.082132,2025-10-30T16:21:00.082132
10821,10068,4,test_completed,2025-11-04T12:10:00.082132,2025-11-04T12:10:00.082132
10822,10069,4,test_completed,2025-11-23T14:36:00.082132,2025-11-23T14:36:00.082132
10823,10070,4,test_completed,2025-11-23T16:50:00.082132,2025-11-23T16:50:00.082132
10824,10071,4,test_completed,2025-11-20T10:25:00.082132,2025-11-20T10:25:00.082132
10825,10072,4,eligible,2025-10-28T11:16:00.082132,2025-10-28T11:16:00.082132
10826,10073,4,test_completed,2025-11-16T13:16:00.082132,2025-11-16T13:16:00.082132
10827,10074,4,eligible,2025-11-11T11:09:00.082132,2025-11-11T11:09:00.082132
10828,10075,4,test_completed,2025-11-04T14:45:00.082132,2025-11-04T14:45:00.082132
10829,10076,4,not_eligible,2025-10-31T15:10:00.082132,2025-10-31T15:10:00.082132
10830,10077,4,test_completed,2025-11-21T18:48:00.082132,2025-11-21T18:48:00.082132
10831,10078,4,test_completed,2025-10-24T16:33:00.082132,2025-10-24T16:33:00.082132
10832,10079,5,test_completed,2025-11-20T12:29:00.082138,2025-11-20T12:29:00.082138
10833,10080,5,test_completed,2025-11-10T08:22:00.082138,2025-11-10T08:22:00.082138
10834,10081,5,test_completed,2025-10-29T12:30:00.082138,2025-10-29T12:30:00.082138
10835,10082,5,test_completed,2025-10-31T09:43:00.082138,2025-10-31T09:43:00.082138
10836,10083,5,eligible,2025-10-29T08:05:00.082138,2025-10-29T08:05:00.082138
10837,10084,5,test_completed,2025-11-04T16:28:00.082138,2025-11-04T16:28:00.082138
10838,10085,5,test_completed,2025-11-17T10:34:00.082138,2025-11-17T10:34:00.082138
10839,10086,5,test_completed,2025-10-29T11:35:00.082138,2025-10-29T11:35:00.082138
10840,10087,5,test_completed,2025-10-25T18:34:00.082138,2025-10-25T18:34:00.082138
10841,10088,5,test_completed,2025-11-02T18:54:00.082138,2025-11-02T18:54:00.082138
10842,10089,5,test_completed,2025-11-12T10:22:00.082138,2025-11-12T10:22:00.082138
10843,10090,5,test_completed,2025-11-17T09:08:00.082138,2025-11-17T09:08:00.082138
10844,10091,5,test_completed,2025-10-28T08:14:00.082138,2025-10-28T08:14:00.082138
10845,10092,5,test_completed,2025-11-13T09:38:00.082138,2025-11-13T09:38:00.082138
10846,10093,5,eligible,2025-11-04T10:16:00.082138,2025-11-04T10:16:00.082138
10847,10094,5,test_completed,2025-10-26T15:19:00.082138,2025-10-26T15:19:00.082138
10848,10095,5,test_completed,2025-11-17T13:27:00.082138,2025-11-17T13:27:00.082138
10849,10096,5,test_completed,2025-10-28T11:48:00.082138,2025-10-28T11:48:00.082138
10850,10097,5,test_completed,2025-10-30T16:29:00.082138,2025-10-30T16:29:00.082138
10851,10098,5,not_eligible,2025-11-11T15:26:00.082138,2025-11-11T15:26:00.082138
10852,10099,5,test_completed,2025-11-08T18:53:00.082138,2025-11-08T18:53:00.082138
10853,10100,5,test_completed,2025-10-26T08:51:00.082138,2025-10-26T08:51:00.082138
10854,10101,5,test_completed,2025-11-21T12:55:00.082138,2025-11-21T12:55:00.082138
10855,10102,5,test_completed,2025-11-19T12:20:00.082138,2025-11-19T12:20:00.082138
10856,10103,5,test_completed,2025-11-09T16:27:00.082138,2025-11-09T16:27:00.082138
10857,10104,5,test_completed,2025-10-28T08:50:00.082138,2025-10-28T08:50:00.082138
10858,10105,5,test_completed,2025-11-07T16:06:00.082138,2025-11-07T16:06:00.082138
10859,10106,5,test_completed,2025-11-11T18:11:00.082138,2025-11-11T18:11:00.082138
10860,10107,5,test_completed,2025-11-12T10:40:00.082138,2025-11-12T10:40:00.082138
10861,10108,5,test_completed,2025-11-05T18:45:00.082138,2025-11-05T18:45:00.082138
10862,10109,5,not_eligible,2025-11-05T13:51:00.082138,2025-11-05T13:51:00.082138
10863,10110,5,test_completed,2025-11-20T10:42:00.082138,2025-11-20T10:42:00.082138
10864,10111,5,test_completed,2025-10-30T12:37:00.082138,2025-10-30T12:37:00.082138
10865,10112,5,test_completed,2025-11-01T15:18:00.082138,2025-11-01T15:18:00.082138
10866,10113,5,test_completed,2025-10-28T16:46:00.082138,2025-10-28T16:46:00.082138
10867,10114,5,test_completed,2025-11-18T16:22:00.082138,2025-11-18T16:22:00.082138
10868,10115,5,test_completed,2025-11-22T11:13:00.082138,2025-11-22T11:13:00.082138
10869,10116,5,test_completed,2025-11-17T16:55:00.082138,2025-11-17T16:55:00.082138
10870,10117,5,test_completed,2025-11-09T18:17:00.082138,2025-11-09T18:17:00.082138
10871,10118,5,test_completed,2025-11-03T13:46:00.082138,2025-11-03T13:46:00.082138
10872,10119,6,test_completed,2025-10-11T14:53:00.082144,2025-10-11T14:53:00.082144
10873,10120,6,test_completed,2025-10-04T14:03:00.082144,2025-10-04T14:03:00.082144
10874,10121,6,test_completed,2025-10-11T18:54:00.082144,2025-10-11T18:54:00.082144
10875,10122,6,test_completed,2025-10-07T11:55:00.082144,2025-10-07T11:55:00.082144
10876,10123,6,test_completed,2025-10-14T08:28:00.082144,2025-10-14T08:28:00.082144
10877,10124,6,test_completed,2025-09-29T10:52:00.082144,2025-09-29T10:52:00.082144
10878,10125,6,test_completed,2025-09-26T15:32:00.082144,2025-09-26T15:32:00.082144
10879,10126,6,test_completed,2025-09-27T09:13:00.082144,2025-09-27T09:13:00.082144
10880,10127,6,test_completed,2025-10-04T13:07:00.082144,2025-10-04T13:07:00.082144
10881,10128,6,test_completed,2025-11-19T13:36:00.082144,2025-11-19T13:36:00.082144
10882,10129,6,test_completed,2025-11-16T09:56:00.082144,2025-11-16T09:56:00.082144
10883,10130,6,not_eligible,2025-09-25T14:44:00.082144,2025-09-25T14:44:00.082144
10884,10131,6,test_completed,2025-11-17T18:11:00.082144,2025-11-17T18:11:00.082144
10885,10132,6,eligible,2025-09-29T15:11:00.082144,2025-09-29T15:11:00.082144
10886,10133,6,test_completed,2025-10-01T08:36:00.082144,2025-10-01T08:36:00.082144
10887,10134,6,test_completed,2025-09-27T18:27:00.082144,2025-09-27T18:27:00.082144
10888,10135,6,test_completed,2025-10-08T14:51:00.082144,2025-10-08T14:51:00.082144
10889,10136,6,test_completed,2025-10-15T12:52:00.082144,2025-10-15T12:52:00.082144
10890,10137,6,test_completed,2025-09-30T17:01:00.082144,2025-09-30T17:01:00.082144
10891,10138,6,test_completed,2025-10-08T18:53:00.082144,2025-10-08T18:53:00.082144
10892,10139,6,test_completed,2025-10-12T13:49:00.082144,2025-10-12T13:49:00.082144
10893,10140,6,test_completed,2025-09-29T08:10:00.082144,2025-09-29T08:10:00.082144
10894,10141,6,test_completed,2025-10-12T16:17:00.082144,2025-10-12T16:17:00.082144
10895,10142,6,test_completed,2025-09-26T17:15:00.082144,2025-09-26T17:15:00.082144
10896,10143,6,test_completed,2025-11-16T14:24:00.082144,2025-11-16T14:24:00.082144
10897,10144,6,eligible,2025-10-08T10:04:00.082144,2025-10-08T10:04:00.082144
10898,10145,6,not_eligible,2025-10-12T13:28:00.082144,2025-10-12T13:28:00.082144
10899,10146,6,test_completed,2025-10-13T18:34:00.082144,2025-10-13T18:34:00.082144
10900,10147,6,test_completed,2025-10-09T15:14:00.082144,2025-10-09T15:14:00.082144
10901,10148,6,test_completed,2025-10-15T12:32:00.082144,2025-10-15T12:32:00.082144
